ID,Name,Rarity,Type,Affiliation,Fire Power,Health,Anti-Air,Evasion,Aviation,Torpedo,Link
100,Hunter,Rare,Destroyer,Royal Navy,76,1370,156,262,0,356,https://azurlane.koumakan.jp/wiki/Hunter
101,Javelin,Elite,Destroyer,Royal Navy,80,1581,160,262,0,374,https://azurlane.koumakan.jp/wiki/Javelin
102,Juno,Rare,Destroyer,Royal Navy,76,1536,156,262,0,364,https://azurlane.koumakan.jp/wiki/Juno
103,Vampire,Elite,Destroyer,Royal Navy,71,1314,156,245,0,376,https://azurlane.koumakan.jp/wiki/Vampire
104,Leander,Normal,Light Cruiser,Royal Navy,146,3247,321,124,0,270,https://azurlane.koumakan.jp/wiki/Leander
105,Achilles,Rare,Light Cruiser,Royal Navy,163,2974,295,111,0,324,https://azurlane.koumakan.jp/wiki/Achilles
106,Ajax,Rare,Light Cruiser,Royal Navy,163,2974,295,111,0,324,https://azurlane.koumakan.jp/wiki/Ajax
107,Dido,Super Rare,Light Cruiser,Royal Navy,157,3744,387,111,0,178,https://azurlane.koumakan.jp/wiki/Dido
110,Southampton,Rare,Light Cruiser,Royal Navy,151,3688,307,115,0,273,https://azurlane.koumakan.jp/wiki/Southampton
111,Sheffield,Elite,Light Cruiser,Royal Navy,156,3796,351,115,0,295,https://azurlane.koumakan.jp/wiki/Sheffield
113,Gloucester,Elite,Light Cruiser,Royal Navy,156,3789,317,115,0,281,https://azurlane.koumakan.jp/wiki/Gloucester
114,Edinburgh,Elite,Light Cruiser,Royal Navy,157,4486,313,115,0,281,https://azurlane.koumakan.jp/wiki/Edinburgh
115,Belfast,Super Rare,Light Cruiser,Royal Navy,179,3970,293,110,0,340,https://azurlane.koumakan.jp/wiki/Belfast
116,Arethusa,Rare,Light Cruiser,Royal Navy,156,2830,324,115,0,270,https://azurlane.koumakan.jp/wiki/Arethusa
117,Galatea,Rare,Light Cruiser,Royal Navy,156,2830,324,115,0,270,https://azurlane.koumakan.jp/wiki/Galatea
118,Aurora,Elite,Light Cruiser,Royal Navy,162,2914,334,115,0,279,https://azurlane.koumakan.jp/wiki/Aurora
119,London,Elite,Heavy Cruiser,Royal Navy,223,3561,212,67,0,223,https://azurlane.koumakan.jp/wiki/London
120,Shropshire,Rare,Heavy Cruiser,Royal Navy,218,3461,208,67,0,215,https://azurlane.koumakan.jp/wiki/Shropshire
121,Kent,Rare,Heavy Cruiser,Royal Navy,218,3508,208,65,0,215,https://azurlane.koumakan.jp/wiki/Kent
122,Suffolk,Rare,Heavy Cruiser,Royal Navy,218,3474,208,65,0,215,https://azurlane.koumakan.jp/wiki/Suffolk
123,Norfolk,Rare,Heavy Cruiser,Royal Navy,178,4621,242,68,0,141,https://azurlane.koumakan.jp/wiki/Norfolk
124,Dorsetshire,Elite,Heavy Cruiser,Royal Navy,182,4755,250,68,0,245,https://azurlane.koumakan.jp/wiki/Dorsetshire
125,York,Elite,Heavy Cruiser,Royal Navy,226,3676,243,72,0,193,https://azurlane.koumakan.jp/wiki/York
126,Exeter,Elite,Heavy Cruiser,Royal Navy,226,3705,243,72,0,193,https://azurlane.koumakan.jp/wiki/Exeter
127,Renown,Elite,Battlecruiser,Royal Navy,376,6207,276,37,0,0,https://azurlane.koumakan.jp/wiki/Renown
128,Repulse,Rare,Battlecruiser,Royal Navy,355,6032,268,35,0,0,https://azurlane.koumakan.jp/wiki/Repulse
129,Hood,Super Rare,Battlecruiser,Royal Navy,343,8445,323,37,0,0,https://azurlane.koumakan.jp/wiki/Hood
130,Queen Elizabeth,Elite,Battleship,Royal Navy,403,7512,212,33,0,0,https://azurlane.koumakan.jp/wiki/Queen_Elizabeth
131,Warspite,Super Rare,Battleship,Royal Navy,426,7783,220,33,0,0,https://azurlane.koumakan.jp/wiki/Warspite
132,Nelson,Elite,Battleship,Royal Navy,407,7654,219,33,0,0,https://azurlane.koumakan.jp/wiki/Nelson
133,Rodney,Elite,Battleship,Royal Navy,407,7630,219,31,0,0,https://azurlane.koumakan.jp/wiki/Rodney
134,King George V,Super Rare,Battleship,Royal Navy,423,7970,264,35,0,0,https://azurlane.koumakan.jp/wiki/King_George_V
135,Prince of Wales,Super Rare,Battleship,Royal Navy,422,7967,230,35,0,0,https://azurlane.koumakan.jp/wiki/Prince_of_Wales
136,Duke of York,Super Rare,Battleship,Royal Navy,421,7967,225,35,0,0,https://azurlane.koumakan.jp/wiki/Duke_of_York
140,Hermes,Normal,Light Aircraft Carrier,Royal Navy,0,4158,247,67,281,0,https://azurlane.koumakan.jp/wiki/Hermes
142,Unicorn,Elite,Light Aircraft Carrier,Royal Navy,0,5337,268,66,307,0,https://azurlane.koumakan.jp/wiki/Unicorn
143,Eagle,Elite,Aircraft Carrier,Royal Navy,215,6193,307,47,370,0,https://azurlane.koumakan.jp/wiki/Eagle
144,Ark Royal,Elite,Aircraft Carrier,Royal Navy,0,6107,307,53,400,0,https://azurlane.koumakan.jp/wiki/Ark_Royal
145,Illustrious,Super Rare,Aircraft Carrier,Royal Navy,0,6561,297,53,400,0,https://azurlane.koumakan.jp/wiki/Illustrious
146,Victorious,Super Rare,Aircraft Carrier,Royal Navy,0,6262,289,53,410,0,https://azurlane.koumakan.jp/wiki/Victorious
147,Formidable,Super Rare,Aircraft Carrier,Royal Navy,0,6481,289,51,413,0,https://azurlane.koumakan.jp/wiki/Formidable
148,Glorious,Elite,Aircraft Carrier,Royal Navy,0,6313,292,51,360,0,https://azurlane.koumakan.jp/wiki/Glorious
149,Erebus,Elite,Monitor,Royal Navy,282,3642,171,61,0,0,https://azurlane.koumakan.jp/wiki/Erebus
150,Terror,Elite,Monitor,Royal Navy,282,3642,171,61,0,0,https://azurlane.koumakan.jp/wiki/Terror
151,Fubuki,Elite,Destroyer,Sakura Empire,62,1798,146,239,0,509,https://azurlane.koumakan.jp/wiki/Fubuki
152,Shirayuki,Elite,Destroyer,Sakura Empire,68,1798,146,244,0,508,https://azurlane.koumakan.jp/wiki/Shirayuki
155,Ayanami,Elite,Destroyer,Sakura Empire,65,1798,146,244,0,509,https://azurlane.koumakan.jp/wiki/Ayanami
159,Akatsuki,Rare,Destroyer,Sakura Empire,60,1747,150,244,0,493,https://azurlane.koumakan.jp/wiki/Akatsuki
160,Hibiki,Elite,Destroyer,Sakura Empire,62,1798,154,244,0,524,https://azurlane.koumakan.jp/wiki/Hibiki
161,Ikazuchi,Rare,Destroyer,Sakura Empire,60,1747,150,244,0,493,https://azurlane.koumakan.jp/wiki/Ikazuchi
162,Inazuma,Rare,Destroyer,Sakura Empire,60,1747,150,244,0,493,https://azurlane.koumakan.jp/wiki/Inazuma
163,Shiratsuyu,Rare,Destroyer,Sakura Empire,65,1713,150,239,0,509,https://azurlane.koumakan.jp/wiki/Shiratsuyu
164,Yuudachi,Super Rare,Destroyer,Sakura Empire,70,1828,157,239,0,545,https://azurlane.koumakan.jp/wiki/Yuudachi
165,Shigure,Elite,Destroyer,Sakura Empire,65,1763,150,239,0,524,https://azurlane.koumakan.jp/wiki/Shigure
166,Yukikaze,Super Rare,Destroyer,Sakura Empire,68,2226,161,241,0,526,https://azurlane.koumakan.jp/wiki/Yukikaze
167,Kagerou,Rare,Destroyer,Sakura Empire,65,1885,150,241,0,512,https://azurlane.koumakan.jp/wiki/Kagerou
168,Shiranui,Normal,Destroyer,Sakura Empire,64,1848,145,241,0,502,https://azurlane.koumakan.jp/wiki/Shiranui
170,Nowaki,Elite,Destroyer,Sakura Empire,65,2145,154,239,0,526,https://azurlane.koumakan.jp/wiki/Nowaki
171,Hatsuharu,Rare,Destroyer,Sakura Empire,59,1773,145,241,0,478,https://azurlane.koumakan.jp/wiki/Hatsuharu
173,Wakaba,Rare,Destroyer,Sakura Empire,59,1773,145,241,0,478,https://azurlane.koumakan.jp/wiki/Wakaba
174,Hatsushimo,Rare,Destroyer,Sakura Empire,59,1773,145,241,0,478,https://azurlane.koumakan.jp/wiki/Hatsushimo
175,Ariake,Rare,Destroyer,Sakura Empire,59,1773,145,241,0,478,https://azurlane.koumakan.jp/wiki/Ariake
176,Yuugure,Rare,Destroyer,Sakura Empire,59,1619,145,243,0,478,https://azurlane.koumakan.jp/wiki/Yuugure
177,Kuroshio,Rare,Destroyer,Sakura Empire,65,2083,150,239,0,512,https://azurlane.koumakan.jp/wiki/Kuroshio
178,Oyashio,Rare,Destroyer,Sakura Empire,65,2083,150,239,0,512,https://azurlane.koumakan.jp/wiki/Oyashio
179,Yuubari,Elite,Light Cruiser,Sakura Empire,131,2177,307,120,0,276,https://azurlane.koumakan.jp/wiki/Yuubari
182,Nagara,Normal,Light Cruiser,Sakura Empire,140,2891,278,128,0,279,https://azurlane.koumakan.jp/wiki/Nagara
183,Isuzu,Rare,Light Cruiser,Sakura Empire,120,3214,343,115,0,220,https://azurlane.koumakan.jp/wiki/Isuzu
185,Yura,Elite,Light Cruiser,Sakura Empire,146,2898,303,120,0,292,https://azurlane.koumakan.jp/wiki/Yura
186,Kinu,Elite,Light Cruiser,Sakura Empire,148,2886,304,120,0,289,https://azurlane.koumakan.jp/wiki/Kinu
187,Abukuma,Normal,Light Cruiser,Sakura Empire,140,2891,278,128,0,279,https://azurlane.koumakan.jp/wiki/Abukuma
188,Mogami,Elite,Light Cruiser,Sakura Empire,201,4015,186,82,0,186,https://azurlane.koumakan.jp/wiki/Mogami
189,Mikuma,Elite,Light Cruiser,Sakura Empire,201,4015,186,82,0,187,https://azurlane.koumakan.jp/wiki/Mikuma
190,Furutaka,Normal,Heavy Cruiser,Sakura Empire,215,3439,161,75,0,190,https://azurlane.koumakan.jp/wiki/Furutaka
191,Kako,Normal,Heavy Cruiser,Sakura Empire,215,3439,161,75,0,190,https://azurlane.koumakan.jp/wiki/Kako
192,Aoba,Normal,Heavy Cruiser,Sakura Empire,215,3527,167,76,0,190,https://azurlane.koumakan.jp/wiki/Aoba
193,Kinugasa,Normal,Heavy Cruiser,Sakura Empire,215,3527,167,76,0,190,https://azurlane.koumakan.jp/wiki/Kinugasa
195,Chikuma,Super Rare,Heavy Cruiser,Sakura Empire,263,4392,189,75,0,248,https://azurlane.koumakan.jp/wiki/Chikuma
196,Myoukou,Rare,Heavy Cruiser,Sakura Empire,196,5220,193,78,0,150,https://azurlane.koumakan.jp/wiki/Myoukou
197,Nachi,Rare,Heavy Cruiser,Sakura Empire,196,5220,193,78,0,150,https://azurlane.koumakan.jp/wiki/Nachi
198,Ashigara,Elite,Heavy Cruiser,Sakura Empire,234,4162,171,75,0,223,https://azurlane.koumakan.jp/wiki/Ashigara
200,Takao,Super Rare,Heavy Cruiser,Sakura Empire,270,4295,178,79,0,245,https://azurlane.koumakan.jp/wiki/Takao
201,Atago,Super Rare,Heavy Cruiser,Sakura Empire,270,4295,178,79,0,245,https://azurlane.koumakan.jp/wiki/Atago
202,Maya,Super Rare,Heavy Cruiser,Sakura Empire,270,4295,178,79,0,245,https://azurlane.koumakan.jp/wiki/Maya
203,Choukai,Super Rare,Heavy Cruiser,Sakura Empire,261,4295,178,79,0,221,https://azurlane.koumakan.jp/wiki/Choukai
204,Kongou,Elite,Battlecruiser,Sakura Empire,367,6604,273,37,0,0,https://azurlane.koumakan.jp/wiki/Kongou
205,Hiei,Elite,Battlecruiser,Sakura Empire,367,6604,273,37,0,0,https://azurlane.koumakan.jp/wiki/Hiei
206,Haruna,Elite,Battlecruiser,Sakura Empire,360,6604,273,37,0,0,https://azurlane.koumakan.jp/wiki/Haruna
207,Kirishima,Elite,Battlecruiser,Sakura Empire,367,6604,273,37,0,0,https://azurlane.koumakan.jp/wiki/Kirishima
208,Fusou,Rare,Battleship,Sakura Empire,390,6916,222,31,0,0,https://azurlane.koumakan.jp/wiki/Fusou
209,Yamashiro,Rare,Battleship,Sakura Empire,390,7307,222,31,0,0,https://azurlane.koumakan.jp/wiki/Yamashiro
210,Ise,Rare,Battleship,Sakura Empire,398,7124,230,31,0,0,https://azurlane.koumakan.jp/wiki/Ise
211,Hyuuga,Rare,Battleship,Sakura Empire,398,7124,230,31,0,0,https://azurlane.koumakan.jp/wiki/Hyuuga
212,Nagato,Super Rare,Battleship,Sakura Empire,419,8117,183,37,0,0,https://azurlane.koumakan.jp/wiki/Nagato
213,Mutsu,Elite,Battleship,Sakura Empire,409,7896,185,34,0,0,https://azurlane.koumakan.jp/wiki/Mutsu
214,Kii,Super Rare,Battleship,Sakura Empire,421,7945,368,37,0,283,https://azurlane.koumakan.jp/wiki/Kii
215,Tosa,Super Rare,Battleship,Sakura Empire,423,8056,200,36,0,217,https://azurlane.koumakan.jp/wiki/Tosa
218,Hiyou,Rare,Light Aircraft Carrier,Sakura Empire,0,5204,247,68,279,0,https://azurlane.koumakan.jp/wiki/Hiyou
219,Junyou,Rare,Light Aircraft Carrier,Sakura Empire,0,5204,247,68,279,0,https://azurlane.koumakan.jp/wiki/Junyou
220,Houshou,Elite,Light Aircraft Carrier,Sakura Empire,0,3621,257,67,286,0,https://azurlane.koumakan.jp/wiki/Houshou
222,Shouhou,Rare,Light Aircraft Carrier,Sakura Empire,0,4283,248,70,279,0,https://azurlane.koumakan.jp/wiki/Shouhou
223,Ryuujou,Elite,Light Aircraft Carrier,Sakura Empire,0,4279,252,82,347,0,https://azurlane.koumakan.jp/wiki/Ryuujou
224,Akagi,Super Rare,Aircraft Carrier,Sakura Empire,0,6588,323,54,409,0,https://azurlane.koumakan.jp/wiki/Akagi
225,Kaga,Super Rare,Aircraft Carrier,Sakura Empire,0,6771,323,49,408,0,https://azurlane.koumakan.jp/wiki/Kaga
226,Souryuu,Elite,Aircraft Carrier,Sakura Empire,0,5246,313,56,390,0,https://azurlane.koumakan.jp/wiki/Souryuu
227,Hiryuu,Elite,Aircraft Carrier,Sakura Empire,0,5468,311,56,391,0,https://azurlane.koumakan.jp/wiki/Hiryuu
228,Shoukaku,Super Rare,Aircraft Carrier,Sakura Empire,0,6729,349,56,412,0,https://azurlane.koumakan.jp/wiki/Shoukaku
229,Zuikaku,Super Rare,Aircraft Carrier,Sakura Empire,0,7193,323,57,414,0,https://azurlane.koumakan.jp/wiki/Zuikaku
230,Taihou,Super Rare,Aircraft Carrier,Sakura Empire,0,7310,319,55,400,0,https://azurlane.koumakan.jp/wiki/Taihou
231,Shinano,Ultra Rare,Aircraft Carrier,Sakura Empire,0,8616,317,49,437,0,https://azurlane.koumakan.jp/wiki/Shinano
232,Akashi,Super Rare,Repair Ship,Sakura Empire,44,4125,160,45,0,0,https://azurlane.koumakan.jp/wiki/Akashi
233,Z1,Elite,Destroyer,Iron Blood,65,2053,154,186,0,450,https://azurlane.koumakan.jp/wiki/Z1
236,Z23,Elite,Destroyer,Iron Blood,120,2125,150,198,0,327,https://azurlane.koumakan.jp/wiki/Z23
237,Z25,Elite,Destroyer,Iron Blood,120,2116,154,195,0,327,https://azurlane.koumakan.jp/wiki/Z25
238,Königsberg,Normal,Light Cruiser,Iron Blood,152,3372,334,122,0,273,https://azurlane.koumakan.jp/wiki/K%C3%B6nigsberg
239,Karlsruhe,Normal,Light Cruiser,Iron Blood,152,3372,334,122,0,273,https://azurlane.koumakan.jp/wiki/Karlsruhe
240,Köln,Normal,Light Cruiser,Iron Blood,152,3372,334,122,0,273,https://azurlane.koumakan.jp/wiki/K%C3%B6ln
241,Leipzig,Rare,Light Cruiser,Iron Blood,148,3495,347,117,0,270,https://azurlane.koumakan.jp/wiki/Leipzig
242,Admiral Hipper,Elite,Heavy Cruiser,Iron Blood,251,4970,189,61,0,190,https://azurlane.koumakan.jp/wiki/Admiral_Hipper
244,Prinz Eugen,Super Rare,Heavy Cruiser,Iron Blood,226,6252,205,62,0,153,https://azurlane.koumakan.jp/wiki/Prinz_Eugen
245,Deutschland,Elite,Heavy Cruiser,Iron Blood,301,4018,154,53,0,220,https://azurlane.koumakan.jp/wiki/Deutschland
246,Admiral Graf Spee,Elite,Heavy Cruiser,Iron Blood,298,4361,154,54,0,216,https://azurlane.koumakan.jp/wiki/Admiral_Graf_Spee
248,Scharnhorst,Elite,Battlecruiser,Iron Blood,366,7455,248,38,0,154,https://azurlane.koumakan.jp/wiki/Scharnhorst
249,Gneisenau,Elite,Battlecruiser,Iron Blood,366,7455,248,38,0,154,https://azurlane.koumakan.jp/wiki/Gneisenau
250,Bismarck,Super Rare,Battleship,Iron Blood,423,8762,208,33,0,0,https://azurlane.koumakan.jp/wiki/Bismarck
251,Tirpitz,Super Rare,Battleship,Iron Blood,423,8401,208,33,0,217,https://azurlane.koumakan.jp/wiki/Tirpitz
252,Graf Zeppelin,Super Rare,Aircraft Carrier,Iron Blood,0,7488,319,50,423,0,https://azurlane.koumakan.jp/wiki/Graf_Zeppelin
253,An Shan,Elite,Destroyer,Dragon Empery,131,2277,172,207,0,228,https://azurlane.koumakan.jp/wiki/An_Shan
254,Fu Shun,Elite,Destroyer,Dragon Empery,128,2277,174,207,0,231,https://azurlane.koumakan.jp/wiki/Fu_Shun
255,Chang Chun,Elite,Destroyer,Dragon Empery,131,2277,172,207,0,228,https://azurlane.koumakan.jp/wiki/Chang_Chun
256,Tai Yuan,Elite,Destroyer,Dragon Empery,128,2277,174,207,0,229,https://azurlane.koumakan.jp/wiki/Tai_Yuan
257,Yat Sen,Elite,Light Cruiser,Dragon Empery,120,1884,347,91,0,0,https://azurlane.koumakan.jp/wiki/Yat_Sen
258,Ning Hai,Elite,Light Cruiser,Dragon Empery,146,1982,289,85,0,234,https://azurlane.koumakan.jp/wiki/Ning_Hai
